Designator,Mid X,Mid Y,Rotation,Layer
C1,-9.53,25.28,0.0,top
C10,27.5525,26.86,180.0,bottom
C100,181.14,30.82,270.0,bottom
C101,185.39,30.82,270.0,bottom
C102,146.39675,94.985,90.0,bottom
C103,142.14675,94.985,90.0,bottom
C104,137.89675,94.985,90.0,bottom
C105,133.64675,94.985,90.0,bottom
C106,129.39675,94.985,90.0,bottom
C107,125.14675,94.985,90.0,bottom
C108,120.89675,94.985,90.0,bottom
C109,93.85,74.68,0.0,top
C11,27.5525,28.83,180.0,bottom
C110,114.51,82.06,0.0,top
C111,114.51,79.05,0.0,top
C112,114.51,76.04,0.0,top
C113,99.12,82.34,0.0,top
C114,99.12,79.33,0.0,top
C115,99.12,76.32,0.0,top
C116,99.12,73.31,0.0,top
C117,67.595,74.33,0.0,top
C118,86.94,81.55,0.0,top
C119,86.94,78.54,0.0,top
C12,27.5525,30.8,180.0,bottom
C120,86.94,75.53,0.0,top
C121,72.44,82.26,0.0,top
C122,72.44,79.25,0.0,top
C123,72.44,76.24,0.0,top
C124,72.44,73.23,0.0,top
C125,17.24,10.995,270.0,bottom
C126,18.75,11.005,90.0,bottom
C127,43.6675,72.97,0.0,top
C128,62.75,81.47,0.0,top
C129,62.75,78.46,0.0,top
C13,27.5525,32.77,180.0,bottom
C130,62.75,75.45,0.0,top
C131,48.43,81.69,0.0,top
C132,48.43,78.68,0.0,top
C133,48.43,75.67,0.0,top
C134,48.43,72.66,0.0,top
C135,22.26,11.01,90.0,bottom
C136,23.78,11.01,90.0,bottom
C137,67.92,45.1275,180.0,top
C138,47.25,38.0375,180.0,top
C139,47.25,41.0475,180.0,top
C14,27.5525,34.74,180.0,bottom
C140,47.25,44.0575,180.0,top
C141,62.74,37.6175,180.0,top
C142,62.74,40.6275,180.0,top
C143,62.74,43.6375,180.0,top
C144,62.74,46.6475,180.0,top
C145,26.26,11.01,270.0,bottom
C146,27.74,11.01,90.0,bottom
C147,92.29,47.58,180.0,top
C148,72.87,39.46,180.0,top
C149,72.87,42.47,180.0,top
C15,15.9325,38.7,270.0,bottom
C150,72.87,45.48,180.0,top
C151,87.55,39.19,180.0,top
C152,87.55,42.2,180.0,top
C153,87.55,45.21,180.0,top
C154,87.55,48.22,180.0,top
C155,30.25,11.01,90.0,bottom
C156,31.74,11.0,90.0,bottom
C157,119.565,47.65,180.0,top
C158,100.04,39.5,180.0,top
C159,100.04,42.51,180.0,top
C16,10.7825,24.24,180.0,bottom
C160,100.04,45.52,180.0,top
C161,114.34,38.95,180.0,top
C162,114.34,41.96,180.0,top
C163,114.34,44.97,180.0,top
C164,114.34,47.98,180.0,top
C165,133.42,69.58325,180.0,bottom
C166,-23.2025,78.0775,90.0,top
C167,-20.1925,78.0775,90.0,top
C168,133.2925,73.16325,180.0,bottom
C169,122.91,71.42675,0.0,bottom
C17,10.7825,26.21,180.0,bottom
C170,-30.28,77.93,90.0,top
C171,133.3925,66.08325,180.0,bottom
C172,174.501515,95.846985,180.0,bottom
C173,174.501515,98.356985,180.0,bottom
C174,174.501515,100.866985,180.0,bottom
C175,174.501515,103.376985,180.0,bottom
C176,178.851515,95.846985,180.0,bottom
C177,187.601515,96.096985,180.0,bottom
C178,178.851515,98.356985,180.0,bottom
C179,185.441515,88.347735,180.0,bottom
C18,10.7825,28.18,180.0,bottom
C180,187.601515,99.106985,180.0,bottom
C181,178.851515,100.866985,180.0,bottom
C182,187.601515,102.116985,180.0,bottom
C183,178.851515,103.376985,180.0,bottom
C184,183.201515,95.846985,180.0,bottom
C185,183.201515,98.356985,180.0,bottom
C186,183.201515,100.866985,180.0,bottom
C187,183.201515,103.376985,180.0,bottom
C188,196.685515,95.816985,180.0,bottom
C189,196.685515,98.326985,180.0,bottom
C19,10.7825,30.15,180.0,bottom
C190,196.685515,100.836985,180.0,bottom
C191,196.685515,103.346985,180.0,bottom
C192,201.035515,95.816985,180.0,bottom
C193,209.785515,96.066985,180.0,bottom
C194,201.035515,98.326985,180.0,bottom
C195,207.625515,88.377735,180.0,bottom
C196,209.785515,99.076985,180.0,bottom
C197,201.035515,100.836985,180.0,bottom
C198,209.785515,102.086985,180.0,bottom
C199,201.035515,103.346985,180.0,bottom
C2,-15.88,25.55,0.0,top
C20,10.7825,32.12,180.0,bottom
C200,205.385515,95.816985,180.0,bottom
C201,205.385515,98.326985,180.0,bottom
C202,205.385515,100.836985,180.0,bottom
C203,205.385515,103.346985,180.0,bottom
C204,218.501515,95.616985,180.0,bottom
C205,218.501515,98.126985,180.0,bottom
C206,218.501515,100.636985,180.0,bottom
C207,218.501515,103.146985,180.0,bottom
C208,222.851515,95.616985,180.0,bottom
C209,231.601515,95.866985,180.0,bottom
C21,10.7825,34.09,180.0,bottom
C210,222.851515,98.126985,180.0,bottom
C211,229.441515,85.727735,180.0,bottom
C212,231.601515,98.876985,180.0,bottom
C213,222.851515,100.636985,180.0,bottom
C214,231.601515,101.886985,180.0,bottom
C215,222.851515,103.146985,180.0,bottom
C216,227.201515,95.616985,180.0,bottom
C217,227.201515,98.126985,180.0,bottom
C218,227.201515,100.636985,180.0,bottom
C219,227.201515,103.146985,180.0,bottom
C22,1.0625,31.27,90.0,bottom
C220,151.57,71.46125,180.0,bottom
C221,151.57,73.97125,180.0,bottom
C222,151.57,76.48125,180.0,bottom
C223,151.637515,78.998765,180.0,bottom
C224,155.92,71.46125,180.0,bottom
C225,164.67,71.71125,180.0,bottom
C226,155.92,73.97125,180.0,bottom
C227,162.577515,66.045735,180.0,bottom
C228,164.67,74.72125,180.0,bottom
C229,155.92,76.48125,180.0,bottom
C23,10.7825,36.06,180.0,bottom
C230,164.67,77.73125,180.0,bottom
C231,155.987515,78.998765,180.0,bottom
C232,160.27,71.46125,180.0,bottom
C233,160.27,73.97125,180.0,bottom
C234,160.27,76.48125,180.0,bottom
C235,160.337515,78.998765,180.0,bottom
C236,175.188,71.91525,180.0,bottom
C237,175.188,74.42525,180.0,bottom
C238,175.188,76.93525,180.0,bottom
C239,175.188,79.44525,180.0,bottom
C24,16.2625,21.86,270.0,bottom
C240,179.538,71.91525,180.0,bottom
C241,188.288,72.16525,180.0,bottom
C242,179.538,74.42525,180.0,bottom
C243,186.195515,65.591735,180.0,bottom
C244,188.288,75.17525,180.0,bottom
C245,179.538,76.93525,180.0,bottom
C246,188.288,78.18525,180.0,bottom
C247,179.538,79.44525,180.0,bottom
C248,183.888,71.91525,180.0,bottom
C249,183.888,74.42525,180.0,bottom
C25,18.2325,21.86,270.0,bottom
C250,183.888,76.93525,180.0,bottom
C251,183.888,79.44525,180.0,bottom
C252,196.68,71.82725,180.0,bottom
C253,196.68,74.33725,180.0,bottom
C254,196.68,76.84725,180.0,bottom
C255,196.68,79.35725,180.0,bottom
C256,201.03,71.82725,180.0,bottom
C257,209.78,72.07725,180.0,bottom
C258,201.03,74.33725,180.0,bottom
C259,207.687515,62.837251,180.0,bottom
C26,20.2025,21.86,270.0,bottom
C260,209.78,75.08725,180.0,bottom
C261,201.03,76.84725,180.0,bottom
C262,209.78,78.09725,180.0,bottom
C263,201.03,79.35725,180.0,bottom
C264,205.38,71.82725,180.0,bottom
C265,205.38,74.33725,180.0,bottom
C266,205.38,76.84725,180.0,bottom
C267,205.38,79.35725,180.0,bottom
C268,218.554,72.03325,180.0,bottom
C269,218.554,74.54325,180.0,bottom
C27,22.1725,21.86,270.0,bottom
C270,218.554,77.05325,180.0,bottom
C271,218.554,79.56325,180.0,bottom
C272,222.904,72.03325,180.0,bottom
C273,231.654,72.28325,180.0,bottom
C274,222.904,74.54325,180.0,bottom
C275,229.561515,65.481251,180.0,bottom
C276,231.654,75.29325,180.0,bottom
C277,222.904,77.05325,180.0,bottom
C278,231.654,78.30325,180.0,bottom
C279,222.904,79.56325,180.0,bottom
C28,57.66,104.0475,90.0,top
C280,227.254,72.03325,180.0,bottom
C281,227.254,74.54325,180.0,bottom
C282,227.254,77.05325,180.0,bottom
C283,227.254,79.56325,180.0,bottom
C284,151.711515,49.609251,180.0,bottom
C285,151.711515,52.119251,180.0,bottom
C286,151.711515,54.629251,180.0,bottom
C287,151.711515,57.139251,180.0,bottom
C288,156.061515,49.609251,180.0,bottom
C289,164.811515,49.859251,180.0,bottom
C29,47.81,104.0475,90.0,top
C290,156.061515,52.119251,180.0,bottom
C291,162.651515,42.541735,180.0,bottom
C292,164.811515,52.869251,180.0,bottom
C293,156.061515,54.629251,180.0,bottom
C294,164.811515,55.879251,180.0,bottom
C295,156.061515,57.139251,180.0,bottom
C296,160.411515,49.609251,180.0,bottom
C297,160.411515,52.119251,180.0,bottom
C298,160.411515,54.629251,180.0,bottom
C299,160.411515,57.139251,180.0,bottom
C3,-15.88,23.58,0.0,top
C30,37.96,104.0475,90.0,top
C300,152.403515,96.080985,180.0,bottom
C301,152.403515,98.590985,180.0,bottom
C302,152.403515,101.100985,180.0,bottom
C303,152.403515,103.610985,180.0,bottom
C304,156.753515,96.080985,180.0,bottom
C305,165.503515,96.330985,180.0,bottom
C306,156.753515,98.590985,180.0,bottom
C307,163.343515,85.263735,180.0,bottom
C308,165.503515,99.340985,180.0,bottom
C309,156.753515,101.100985,180.0,bottom
C31,-23.0275,17.06,0.0,top
C310,165.503515,102.350985,180.0,bottom
C311,156.753515,103.610985,180.0,bottom
C312,161.103515,96.080985,180.0,bottom
C313,161.103515,98.590985,180.0,bottom
C314,161.103515,101.100985,180.0,bottom
C315,161.103515,103.610985,180.0,bottom
C316,175.041515,49.809251,180.0,bottom
C317,175.041515,52.319251,180.0,bottom
C318,175.041515,54.829251,180.0,bottom
C319,175.041515,57.339251,180.0,bottom
C32,28.11,104.0475,90.0,top
C320,179.391515,49.809251,180.0,bottom
C321,188.141515,50.059251,180.0,bottom
C322,179.391515,52.319251,180.0,bottom
C323,185.981515,42.441735,180.0,bottom
C324,188.141515,53.069251,180.0,bottom
C325,179.391515,54.829251,180.0,bottom
C326,188.141515,56.079251,180.0,bottom
C327,179.391515,57.339251,180.0,bottom
C328,183.741515,49.809251,180.0,bottom
C329,183.741515,52.319251,180.0,bottom
C33,20.685,63.925,0.0,top
C330,183.741515,54.829251,180.0,bottom
C331,183.741515,57.339251,180.0,bottom
C332,197.051515,49.575251,180.0,bottom
C333,197.051515,52.085251,180.0,bottom
C334,197.051515,54.595251,180.0,bottom
C335,197.051515,57.105251,180.0,bottom
C336,201.401515,49.575251,180.0,bottom
C337,210.151515,49.825251,180.0,bottom
C338,201.401515,52.085251,180.0,bottom
C339,207.991515,42.675735,180.0,bottom
C34,14.095,59.455,0.0,top
C340,210.151515,52.835251,180.0,bottom
C341,201.401515,54.595251,180.0,bottom
C342,210.151515,55.845251,180.0,bottom
C343,201.401515,57.105251,180.0,bottom
C344,205.751515,49.575251,180.0,bottom
C345,205.751515,52.085251,180.0,bottom
C346,205.751515,54.595251,180.0,bottom
C347,205.751515,57.105251,180.0,bottom
C348,222.904,57.331736,180.0,bottom
C349,227.0315,48.321736,180.0,bottom
C35,20.775,57.345,0.0,top
C350,227.0315,50.831736,180.0,bottom
C351,227.0315,53.341736,180.0,bottom
C352,227.0315,55.851736,180.0,bottom
C353,231.011515,48.869251,180.0,bottom
C354,231.124,55.001736,180.0,bottom
C355,230.444,39.33925,180.0,bottom
C356,231.011515,51.879251,180.0,bottom
C357,238.545,43.93675,0.0,bottom
C358,126.0,100.46,180.0,bottom
C359,238.5675,41.53675,0.0,bottom
C36,24.285,69.565,90.0,top
C360,238.545,38.91675,0.0,bottom
C361,122.9025,74.66675,180.0,bottom
C362,133.23,76.27325,180.0,bottom
C363,238.5825,36.03675,0.0,bottom
C364,-26.8025,78.16,90.0,top
C365,141.666428,47.595,180.0,bottom
C366,131.441428,22.27,270.0,bottom
C367,126.771428,22.3,270.0,bottom
C368,141.686428,54.775,0.0,bottom
C369,129.171428,22.19,270.0,bottom
C37,37.575,55.985,0.0,top
C370,128.966428,48.095,90.0,bottom
C371,138.526428,54.435,90.0,bottom
C372,125.211428,48.05,90.0,bottom
C373,122.201428,48.05,90.0,bottom
C374,119.191428,48.05,90.0,bottom
C375,111.751428,47.9,0.0,bottom
C376,111.751428,44.89,0.0,bottom
C377,111.751428,41.88,0.0,bottom
C378,111.751428,38.87,0.0,bottom
C38,60.46,95.4525,270.0,top
C39,56.21,95.4525,270.0,top
C4,-15.88,21.61,0.0,top
C40,-23.2375,29.34,0.0,top
C41,51.96,95.4525,270.0,top
C42,47.71,95.4525,270.0,top
C43,43.46,95.4525,270.0,top
C44,-35.0675,23.93,180.0,top
C45,34.96,95.4525,270.0,top
C46,30.71,95.4525,270.0,top
C47,26.46,95.4525,270.0,top
C48,60.46,89.8025,270.0,top
C49,56.21,89.8025,270.0,top
C5,-14.35,28.71,0.0,top
C50,51.96,89.8025,270.0,top
C51,32.545,45.715,0.0,top
C52,20.875,55.055,180.0,top
C53,47.71,89.8025,270.0,top
C54,33.755,52.605,90.0,top
C55,44.165,62.365,0.0,top
C56,27.935,45.475,0.0,top
C57,45.415,56.115,0.0,top
C58,24.545,48.285,90.0,top
C59,212.14,23.9225,270.0,bottom
C6,-9.53,19.01,0.0,top
C60,211.84,29.925,270.0,bottom
C62,216.39,23.9225,270.0,bottom
C63,218.54,29.925,270.0,bottom
C65,220.64,23.9225,270.0,bottom
C66,224.89,23.9225,270.0,bottom
C67,225.24,29.925,270.0,bottom
C69,229.14,23.9225,270.0,bottom
C7,-9.53,17.04,0.0,top
C70,236.29,23.9225,270.0,bottom
C73,244.855,48.15325,180.0,bottom
C74,242.99,23.9225,270.0,bottom
C76,244.855,52.40325,180.0,bottom
C78,244.855,81.70325,180.0,bottom
C8,-9.48,22.0,0.0,top
C80,244.855,60.90325,180.0,bottom
C81,244.855,65.15325,180.0,bottom
C82,244.855,88.40325,180.0,bottom
C85,244.855,73.65325,180.0,bottom
C86,244.855,95.10325,180.0,bottom
C88,244.855,77.90325,180.0,bottom
C9,27.5525,24.89,180.0,bottom
C90,192.54,30.82,270.0,bottom
C92,155.64,30.82,270.0,bottom
C93,159.89,30.82,270.0,bottom
C94,199.24,30.82,270.0,bottom
C97,168.39,30.82,270.0,bottom
C98,172.64,30.82,270.0,bottom
D1,-28.93,29.69,180.0,top
FB1,138.451428,50.84,90.0,bottom
FB2,136.586428,50.815,90.0,bottom
J10,-24.52,108.4225,0.0,bottom
J3,109.99,94.39,180.0,top
J4,92.2,94.39,180.0,top
J5,74.41,94.39,180.0,top
J7,9.89,108.4225,0.0,bottom
J8,-1.58,108.4225,0.0,bottom
J9,-13.05,108.4225,0.0,bottom
L1,6.3725,31.47,270.0,bottom
L2,-29.07,24.11,180.0,top
L3,107.17,77.6,90.0,top
L4,79.555,77.71,90.0,top
L5,55.695,77.34,90.0,top
L6,55.03,42.3775,270.0,top
L7,80.245,43.56,270.0,top
L8,107.05,43.47,270.0,top
R1,17.6,13.5,0.0,top
R10,19.9025,38.68,270.0,bottom
R100,139.781428,30.28,180.0,bottom
R101,124.341428,26.94,90.0,bottom
R102,122.121428,26.96,90.0,bottom
R11,21.8925,38.68,270.0,bottom
R12,23.8825,38.68,270.0,bottom
R13,22.53,10.25,0.0,top
R14,19.47,10.25,180.0,top
R15,37.665,62.425,0.0,top
R16,37.645,64.495,180.0,top
R17,20.745,61.625,0.0,top
R18,20.775,59.555,180.0,top
R19,26.505,69.585,270.0,top
R2,14.44,13.52,180.0,top
R20,37.635,60.235,0.0,top
R21,37.595,58.135,180.0,top
R22,-30.73,17.69,0.0,top
R23,-26.9675,17.67,0.0,top
R24,29.295,52.635,90.0,top
R25,27.035,52.695,90.0,top
R26,-33.8375,29.35,90.0,top
R27,28.645,69.605,270.0,top
R28,-22.9075,21.71,180.0,top
R29,31.525,52.675,90.0,top
R3,-12.99,25.54,0.0,top
R30,26.57,13.5,0.0,top
R31,23.44,13.5,180.0,top
R32,93.325,81.81,0.0,top
R33,93.23,78.28,0.0,top
R34,30.55,10.25,0.0,top
R35,27.47,10.25,180.0,top
R36,66.975,80.88,0.0,top
R37,66.975,77.93,0.0,top
R38,43.0475,79.52,0.0,top
R39,43.0475,76.57,0.0,top
R4,-12.99,23.55,0.0,top
R40,68.54,38.5775,180.0,top
R41,68.54,41.5275,180.0,top
R42,92.91,41.03,180.0,top
R43,92.91,43.98,180.0,top
R44,120.185,41.1,180.0,top
R45,120.185,44.05,180.0,top
R46,121.92,88.94825,180.0,bottom
R47,229.754,42.88925,180.0,bottom
R48,229.8315,45.87925,180.0,bottom
R49,213.7925,41.08,180.0,bottom
R5,-12.99,21.56,0.0,top
R50,168.47,89.97,180.0,bottom
R51,191.07,41.44,180.0,bottom
R52,190.29,87.24,180.0,bottom
R53,169.5,44.58,180.0,bottom
R54,212.65,87.55,180.0,bottom
R55,147.68,41.14,180.0,bottom
R56,147.02,67.73,180.0,bottom
R57,214.27,64.1,180.0,bottom
R58,169.09,64.74,180.0,bottom
R59,190.96,64.19,180.0,bottom
R6,-12.99,19.57,0.0,top
R60,170.3225,85.21,0.0,bottom
R62,207.005515,91.527735,180.0,bottom
R64,228.821515,88.877735,180.0,bottom
R66,147.22,62.9,0.0,bottom
R68,185.575515,68.741735,180.0,bottom
R70,207.067515,65.987251,180.0,bottom
R72,217.28,56.33,0.0,bottom
R74,162.031515,45.691735,180.0,bottom
R76,162.723515,88.413735,180.0,bottom
R78,170.94,38.21,0.0,bottom
R8,10.51,9.87,90.0,top
R80,207.371515,45.825735,180.0,bottom
R82,216.28,49.36,180.0,bottom
R84,-13.0625,77.9775,90.0,top
R85,-10.1125,77.9775,90.0,top
R86,-7.1625,77.9775,90.0,top
R87,-23.2925,83.3075,180.0,top
R88,-23.2925,86.2575,180.0,top
R89,-23.2925,89.2075,180.0,top
R9,17.9125,38.68,270.0,bottom
R90,-23.21,92.3075,180.0,top
R91,-8.5425,91.8675,0.0,top
R92,-8.5425,88.9175,0.0,top
R93,-8.5425,85.9675,0.0,top
R94,-8.4825,82.6275,0.0,top
R95,141.061428,39.17,90.0,bottom
R96,137.521428,39.09,90.0,bottom
R97,115.461428,31.92,180.0,bottom
R98,136.671428,29.61,270.0,bottom
R99,115.461428,34.18,180.0,bottom
U1,6.4625,35.4625,270.0,bottom
U10,55.22,52.74,90.0,top
U11,80.01,53.48,90.0,top
U12,107.55,53.12,90.0,top
U13,138.77,68.85325,180.0,bottom
U14,134.77,86.63,90.0,bottom
U15,122.0725,80.13325,0.0,bottom
U16,122.0725,84.75825,0.0,bottom
U17,177.814,86.952,0.0,top
U18,199.998,86.982,0.0,top
U19,221.814,87.182,0.0,top
U2,5.84,25.54,90.0,bottom
U20,154.95,64.65,0.0,top
U21,178.568,64.196,0.0,top
U22,200.06,64.284,0.0,top
U23,221.934,64.078,0.0,top
U24,155.024,41.146,0.0,top
U25,155.716,86.718,0.0,top
U26,178.354,40.946,0.0,top
U27,200.364,41.18,0.0,top
U28,222.194,41.046,0.0,top
U29,-16.517032,91.9775,0.0,top
U3,19.0725,30.5,270.0,bottom
U30,139.921428,34.81825,0.0,bottom
U31,125.206428,37.35,90.0,bottom
U4,29.0125,38.78,90.0,bottom
U5,-23.17,24.985,180.0,top
U6,29.435,61.785,0.0,top
U7,107.41,67.02,270.0,top
U8,79.99,67.59,270.0,top
U9,55.7,67.54,270.0,top
Y1,32.4325,33.65,180.0,bottom
Y2,141.631428,51.28,90.0,bottom
